i,j,point_id_i,point_id_j,value
2,79,165,191,0.0004338442231528461
2,80,165,78,-0.0033362351823598146
2,81,165,95,0.006758633069694042
2,82,165,88,0.0004967371933162212
2,83,165,178,0.008448624052107334
2,84,165,87,-0.0001955040788743645
2,85,165,14,-0.0008443947299383581
2,86,165,267,-0.0007719871355220675
2,87,165,269,0.0002750589919742197
2,88,165,270,0.005334234330803156
2,89,165,409,0.009427323006093502
2,90,165,291,0.0009113348787650466
2,91,165,375,0.00016986753325909376
2,92,165,321,0.010189134627580643
2,93,165,405,-0.0016239210963249207
2,94,165,314,0.0032324478961527348
2,95,165,302,-0.00039567917701788247
2,96,165,303,1.4780879610043485e-05
2,97,165,304,0.0044791605323553085
2,98,165,408,-0.004217735957354307
2,99,165,307,-1.9079285266343504e-05
2,100,165,320,0.00859579537063837
2,101,165,404,0.004996106494218111
2,102,165,315,0.002126317471265793
2,103,165,268,-0.0008119409903883934
2,104,165,271,-0.0008699667523615062
2,105,165,272,0.002821501577273011
2,106,165,325,-0.004271371755748987
2,107,165,319,0.005090494640171528
2,108,165,403,0.001006182050332427
2,109,165,316,0.0010021979687735438
2,110,165,312,-0.001428854651749134
2,111,165,311,0.00020210690854582936
2,112,165,310,-0.010920923203229904
2,113,165,415,-0.006128964014351368
2,114,165,308,-0.0008232132531702518
2,115,165,324,-0.006977296434342861
2,116,165,318,0.002961473073810339
2,117,165,402,-0.0005556784453801811
2,118,165,317,0.0001430185220669955
3,4,92,186,-0.013657105155289173
3,5,92,57,-0.011989681050181389
3,6,92,43,-0.009856797754764557
3,7,92,106,0.005128657910972834
3,8,92,182,-0.008924350142478943
3,9,92,83,-0.001079286215826869
3,10,92,18,-0.0006871551740914583
3,11,92,200,-0.0009835058590397239
3,12,92,201,-0.0005136320251040161
3,13,92,194,-0.00035627669421955943
3,14,92,204,0.00033918864210136235
3,15,92,202,-0.00153743929695338
3,16,92,212,-0.00018333905609324574
3,17,92,216,0.0002655608404893428
3,18,92,206,0.0016476172022521496
3,19,92,203,0.0020922503899782896
3,20,92,207,0.006544280331581831
3,21,92,205,0.0005850043962709606
3,22,92,98,-0.009572752751410007
3,23,92,97,-0.005882656667381525
3,24,92,393,-0.015942523255944252
3,25,92,391,-0.01234500017017126
3,26,92,322,0.00025020568864420056
3,27,92,410,0.0011223871260881424
3,28,92,287,-0.00036789756268262863
3,29,92,273,0.006643066182732582
3,30,92,335,0.005820289254188538
3,31,92,406,0.002254928695037961
3,32,92,313,-0.00018802864360623062
3,33,92,421,0.001265688450075686
3,34,92,418,0.004087211098521948
3,35,92,424,0.0012577412417158484
3,36,92,422,0.0009853303199633956
3,37,92,432,-0.0003187037946190685
3,38,92,436,0.0006645337562076747
3,39,92,426,-0.0011260597966611385
3,40,92,423,-0.010199697688221931
3,41,92,427,-0.00043639575596898794
3,42,92,425,-0.004183580633252859
3,43,92,327,-0.012500434182584286
